C:\Users\david\OneDrive\Documents\Unreal Projects\Capstone1_Project-throwableRockMaybe\UpwardsGame\Intermediate\Build\Win64\UE4Editor\Development\UpwardsGame\Definitions.UpwardsGame.h
C:\Users\david\OneDrive\Documents\Unreal Projects\Capstone1_Project-throwableRockMaybe\UpwardsGame\Source\UpwardsGame\UpwardsGamePawn.h
C:\Users\david\OneDrive\Documents\Unreal Projects\Capstone1_Project-throwableRockMaybe\UpwardsGame\Intermediate\Build\Win64\UE4Editor\Inc\UpwardsGame\UpwardsGamePawn.generated.h
C:\Users\david\OneDrive\Documents\Unreal Projects\Capstone1_Project-throwableRockMaybe\UpwardsGame\Source\UpwardsGame\UpwardsGameBlock.h
C:\Users\david\OneDrive\Documents\Unreal Projects\Capstone1_Project-throwableRockMaybe\UpwardsGame\Intermediate\Build\Win64\UE4Editor\Inc\UpwardsGame\UpwardsGameBlock.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplayFunctionLibrary.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplayTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IMotionController.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\HeadMountedDisplayTypes.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IIdentifiableXRDevice.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\IIdentifiableXRDevice.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\XRGestureConfig.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\XRGestureConfig.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\HeadMountedDisplayFunctionLibrary.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Classes\Camera/CameraComponent.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraComponent.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\DrawDebugHelpers.h
